order_id,customer_id,date,status,region,channel,subtotal,discount,tax,total,items
O055,C061,2024-06-22,Completed,North,In-Store,700.00,0.00,56.00,756.00,5
O056,C083,2024-06-25,Completed,South,Online,575.00,50.00,42.00,567.00,4
O057,C015,2024-07-02,Completed,West,Online,1050.00,105.00,75.60,1020.60,7
O058,C037,2024-07-05,Completed,East,In-Store,265.00,0.00,21.20,286.20,2
O059,C059,2024-07-08,Completed,North,Online,830.00,60.00,61.60,831.60,6
O060,C081,2024-07-12,Pending,South,Online,395.00,0.00,31.60,426.60,3
O061,C013,2024-07-15,Completed,West,In-Store,1350.00,135.00,97.20,1312.20,9
O062,C035,2024-07-18,Completed,East,Online,490.00,0.00,39.20,529.20,4
O063,C057,2024-07-22,Completed,North,Online,215.00,0.00,17.20,232.20,1
O064,C079,2024-07-25,Refunded,South,In-Store,760.00,60.00,56.00,756.00,5
O065,C001,2024-08-01,Completed,West,Online,930.00,90.00,67.20,907.20,6
O066,C023,2024-08-04,Completed,East,Online,375.00,0.00,30.00,405.00,3
O067,C045,2024-08-08,Completed,North,In-Store,1180.00,118.00,84.96,1146.96,8
O068,C067,2024-08-11,Completed,South,Online,295.00,0.00,23.60,318.60,2
O069,C089,2024-08-15,Pending,West,Online,650.00,0.00,52.00,702.00,5
O070,C011,2024-08-18,Completed,East,In-Store,1480.00,150.00,106.40,1436.40,10
O071,C033,2024-08-22,Completed,North,Online,410.00,30.00,30.40,410.40,3
O072,C055,2024-08-25,Completed,South,Online,775.00,0.00,62.00,837.00,5
O073,C077,2024-09-01,Refunded,West,In-Store,540.00,50.00,39.20,529.20,4
O074,C099,2024-09-04,Completed,East,Online,1020.00,100.00,73.60,993.60,7
O075,C021,2024-09-08,Completed,North,Online,330.00,0.00,26.40,356.40,2
O076,C043,2024-09-11,Completed,South,In-Store,860.00,80.00,62.40,842.40,6
O077,C065,2024-09-15,Completed,West,Online,195.00,0.00,15.60,210.60,1
O078,C087,2024-09-18,Completed,East,Online,710.00,0.00,56.80,766.80,5
O079,C019,2024-09-22,Pending,North,In-Store,1100.00,110.00,79.20,1069.20,8
O080,C041,2024-09-25,Completed,South,Online,425.00,0.00,34.00,459.00,3
O081,C063,2024-10-02,Completed,West,Online,965.00,80.00,71.20,956.20,7
O082,C085,2024-10-05,Completed,East,In-Store,280.00,0.00,22.40,302.40,2
O083,C017,2024-10-08,Completed,North,Online,1300.00,130.00,94.40,1264.40,9
O084,C039,2024-10-12,Refunded,South,Online,490.00,40.00,36.00,486.00,3
O085,C061,2024-10-15,Completed,West,In-Store,730.00,0.00,58.40,788.40,5
O086,C083,2024-10-18,Completed,East,Online,1550.00,155.00,111.60,1506.60,10
O087,C015,2024-10-22,Completed,North,Online,355.00,0.00,28.40,383.40,3
O088,C037,2024-10-25,Completed,South,In-Store,820.00,70.00,60.00,810.00,6
O089,C059,2024-11-01,Pending,West,Online,1420.00,142.00,102.24,1380.24,9
O090,C081,2024-11-04,Completed,East,Online,475.00,0.00,38.00,513.00,4
O091,C013,2024-11-08,Completed,North,In-Store,255.00,0.00,20.40,275.40,2
O092,C035,2024-11-12,Completed,South,Online,900.00,90.00,64.80,874.80,6
O093,C057,2024-11-15,Refunded,West,Online,615.00,0.00,49.20,664.20,4
O094,C079,2024-11-18,Completed,East,In-Store,1180.00,120.00,84.80,1144.80,8
O095,C001,2024-11-22,Completed,North,Online,385.00,0.00,30.80,415.80,3
O096,C023,2024-11-25,Completed,South,Online,760.00,60.00,56.00,756.00,5
O097,C045,2024-12-02,Completed,West,In-Store,1600.00,160.00,115.20,1555.20,10
O098,C067,2024-12-05,Completed,East,Online,440.00,0.00,35.20,475.20,3
O099,C089,2024-12-08,Pending,North,Online,890.00,80.00,64.80,874.80,6
O100,C011,2024-12-12,Completed,South,In-Store,1250.00,125.00,90.00,1215.00,8
O101,C033,2024-12-15,Completed,West,Online,510.00,0.00,40.80,550.80,4
O102,C055,2024-12-18,Completed,East,Online,975.00,97.00,70.24,948.24,7
O103,C077,2024-12-22,Completed,North,In-Store,320.00,0.00,25.60,345.60,2
O104,C099,2024-12-25,Refunded,South,Online,680.00,50.00,50.40,680.40,5
O105,C021,2024-12-28,Completed,West,Online,1450.00,145.00,104.40,1409.40,9
O106,C043,2024-12-29,Completed,East,In-Store,270.00,0.00,21.60,291.60,2
O107,C065,2024-12-30,Completed,North,Online,830.00,80.00,60.00,810.00,6
O108,C087,2024-12-31,Completed,South,Online,395.00,0.00,31.60,426.60,3
