order_id,date,region,product,category,revenue,profit,units,cost
S063,2024-08-22,North,Laptop,Electronics,1200.00,300.00,10,900.00
S064,2024-08-25,South,Phone,Electronics,800.00,150.00,19,650.00
S065,2024-09-01,West,Tablet,Electronics,600.00,100.00,14,500.00
S066,2024-09-04,East,Headphones,Electronics,250.00,80.00,24,170.00
S067,2024-09-08,North,Keyboard,Accessories,120.00,40.00,33,80.00
S068,2024-09-11,South,Mouse,Accessories,60.00,20.00,47,40.00
S069,2024-09-15,West,Monitor,Electronics,450.00,110.00,11,340.00
S070,2024-09-18,East,Laptop,Electronics,1200.00,300.00,13,900.00
S071,2024-09-22,North,Phone,Electronics,800.00,150.00,20,650.00
S072,2024-09-25,South,Tablet,Electronics,600.00,100.00,9,500.00
S073,2024-10-02,West,Headphones,Electronics,250.00,80.00,27,170.00
S074,2024-10-05,East,Keyboard,Accessories,120.00,40.00,34,80.00
S075,2024-10-08,North,Mouse,Accessories,60.00,20.00,51,40.00
S076,2024-10-12,South,Monitor,Electronics,450.00,110.00,8,340.00
S077,2024-10-15,West,Laptop,Electronics,1200.00,300.00,15,900.00
S078,2024-10-18,East,Phone,Electronics,800.00,150.00,26,650.00
S079,2024-10-22,North,Tablet,Electronics,600.00,100.00,11,500.00
S080,2024-10-25,South,Keyboard,Accessories,120.00,40.00,28,80.00
S081,2024-11-01,West,Mouse,Accessories,60.00,20.00,40,40.00
S082,2024-11-04,East,Monitor,Electronics,450.00,110.00,14,340.00
S083,2024-11-08,North,Laptop,Electronics,1200.00,300.00,12,900.00
S084,2024-11-11,South,Phone,Electronics,800.00,150.00,18,650.00
S085,2024-11-15,West,Headphones,Electronics,250.00,80.00,25,170.00
S086,2024-11-18,East,Tablet,Electronics,600.00,100.00,16,500.00
S087,2024-11-22,North,Keyboard,Accessories,120.00,40.00,37,80.00
S088,2024-11-25,South,Mouse,Accessories,60.00,20.00,53,40.00
S089,2024-12-02,West,Laptop,Electronics,1200.00,300.00,20,900.00
S090,2024-12-05,East,Phone,Electronics,800.00,150.00,28,650.00
S091,2024-12-08,North,Tablet,Electronics,600.00,100.00,15,500.00
S092,2024-12-11,South,Headphones,Electronics,250.00,80.00,22,170.00
S093,2024-12-15,West,Monitor,Electronics,450.00,110.00,16,340.00
S094,2024-12-18,East,Keyboard,Accessories,120.00,40.00,38,80.00
S095,2024-12-22,North,Mouse,Accessories,60.00,20.00,56,40.00
S096,2024-12-25,South,Laptop,Electronics,1200.00,300.00,9,900.00
S097,2024-12-28,West,Phone,Electronics,800.00,150.00,22,650.00
S098,2024-12-29,East,Tablet,Electronics,600.00,100.00,17,500.00
S099,2024-12-30,North,Headphones,Electronics,250.00,80.00,20,170.00
S100,2024-12-31,South,Monitor,Electronics,450.00,110.00,10,340.00
